name	processed
b3kat	True
dbkwik	True
dnb-gemeinsame-normdatei	True
deutsche-nationalbibliografie-dnb	True
data-hnm-hu	True
associations	True
muninn-world-war-i	True
linked-taiwan-geo-names	True
universal-dependencies-treebank-vietnamese	True
universal-dependencies-treebank-uyghur	True
universal-dependencies-treebank-ukrainian	True
universal-dependencies-treebank-turkish	True
universal-dependencies-treebank-tamil	True
universal-dependencies-treebank-swedish-lines	True
universal-dependencies-treebank-swedish	True
universal-dependencies-treebank-spanish-ancora	True
universal-dependencies-treebank-spanish	True
universal-dependencies-treebank-slovenian-sst	True
universal-dependencies-treebank-slovenian	True
universal-dependencies-treebank-slovak	True
universal-dependencies-treebank-sanskrit	True
universal-dependencies-treebank-russian-syntagrus	True
universal-dependencies-treebank-russian	True
universal-dependencies-treebank-romanian	True
universal-dependencies-treebank-portuguese-bosque	True
universal-dependencies-treebank-portuguese-br	True
universal-dependencies-treebank-portuguese	True
universal-dependencies-treebank-polish	True
universal-dependencies-treebank-persian	True
universal-dependencies-treebank-old-church-slavonic	True
universal-dependencies-treebank-norwegian	True
universal-dependencies-treebank-latvian	True
universal-dependencies-treebank-latin-proiel	True
universal-dependencies-treebank-latin-ittb	True
universal-dependencies-treebank-latin	True
universal-dependencies-treebank-kazakh	True
universal-dependencies-treebank-japanese-ktc	True
universal-dependencies-treebank-japanese	True
universal-dependencies-treebank-italian	True
universal-dependencies-treebank-irish	True
universal-dependencies-treebank-indonesian	True
universal-dependencies-treebank-hungarian	True
universal-dependencies-treebank-hindi	True
universal-dependencies-treebank-hebrew	True
universal-dependencies-treebank-greek	True
universal-dependencies-treebank-gothic	True
universal-dependencies-treebank-german	True
universal-dependencies-treebank-galician-treegal	True
universal-dependencies-treebank-galician	True
universal-dependencies-treebank-french	True
universal-dependencies-treebank-finnish-ftb	True
universal-dependencies-treebank-finnish	True
universal-dependencies-treebank-estonian	True
universal-dependencies-treebank-english-lines	True
universal-dependencies-treebank-english-esl	True
universal-dependencies-treebank-english	True
universal-dependencies-treebank-dutch-lassysmall	True
universal-dependencies-treebank-dutch	True
universal-dependencies-treebank-danish	True
universal-dependencies-treebank-czech	True
geographic-names-information-system-gnis	True
universal-dependencies-treebank-czech-cltt	True
universal-dependencies-treebank-czech-cac	True
universal-dependencies-treebank-croatian	True
universal-dependencies-treebank-coptic	True
universal-dependencies-treebank-chinese	True
universal-dependencies-treebank-catalan	True
universal-dependencies-treebank-bulgarian	True
universal-dependencies-treebank-basque	True
universal-dependencies-treebank-arabic	True
universal-dependencies-treebank-ancient-greek-proiel	True
universal-dependencies-treebank-ancient-greek	True
imagesnippets	True
webisalod	True
semanticquran	True
govagribus-denmark	True
bll-thesaurus	True
rkb-explorer-ieee	True
sec-rdfabout	True
data-incubator-pokedex	True
dbtune-john-peel-sessions	True
rkb-explorer-citeseer	True
rkb-explorer-budapest	True
bio2rdf-interpro	True
rkb-explorer-deploy	True
rkb-explorer-risks	True
lexvo	True
rkb-explorer-unlocode	True
eu-institutions	True
statistics-data-gov-uk	True
bio2rdf-sgd	True
psh-subject-headings	True
bio2rdf-homologene	True
rkb-explorer-rae2001	True
renewable_energy_generators	True
bio2rdf-mgi	True
rkb-explorer-dblp	True
stitch-rameau	True
taxonconcept	True
my-experiment	True
stw-thesaurus-for-economics	True
rkb-explorer-southampton	True
rkb-explorer-ibm	True
environmental-applications-reference-thesaurus	True
rkb-explorer-newcastle	True
lobid-resources	True
lcsh	True
hellenic-police	True
vivo-indiana-university	True
rkb-explorer-acm	True
rkb-explorer-courseware	True
knoesis-linked-sensor-data	True
geospecies	True
rkb-explorer-laas	True
ontos-news-portal	True
transport-data-gov-uk	True
educationalprograms_sisvu	True
linkedct	True
patents-data-gov-uk	True
museums-in-italy	True
education-data-gov-uk	True
fu-berlin-drugbank	True
data-incubator-nasa	True
rkb-explorer-wiki	True
research-data-gov-uk	True
government-web-integration-for-linked-data	True
clean-energy-data-reegle	True
bricklink	True
eunis	True
klappstuhlclub	True
grrp	True
istat-immigration	True
dbtropes	True
japan-radioactivity-stat	True
bio2rdf-hgnc	True
hellenic-fire-brigade	True
bio2rdf-omim	True
business-data-gov-uk	True
rkb-explorer-cordis	True
rkb-explorer-os	True
rkb-explorer-jisc	True
rkb-explorer-era	True
rkb-explorer-nsf	True
yovisto	True
data-incubator-discogs	True
transparency-linked-data	True
nuts-geovocab	True
bio2rdf-ndc	True
bio2rdf-mesh	True
rkb-explorer-webscience	True
rkb-explorer-italy	True
rkb-explorer-kaunas	True
odc-lsoa	True
rkb-explorer-curriculum	True
colinda	True
rkb-explorer-deepblue	True
courts-thesaurus	True
bio2rdf-pharmgkb	True
bio2rdf-sabiork	True
bio2rdf-irefindex	True
bio2rdf-iproclass	True
bio2rdf-goa	True
bio2rdf-drugbank	True
bio2rdf-ctd	True
bio2rdf-biomodels	True
bio2rdf-dbsnp	True
bio2rdf-clinicaltrials	True
bio2rdf-lsr	True
bio2rdf-orphanet	True
bio2rdf-wormbase	True
pdev-lemon	True
isocat	True
core	True
bio2rdf-taxonomy	True
world-bank-linked-data	True
msc	True
asn-us	True
twc-ieeevis	True
oecd-linked-data	True
ecb-linked-data	True
fao-geopolitical-ontology	True
vulnerapedia	True
nobelprizes	True
fao-linked-data	True
olac	True
ispra-lod-ron	True
ispra-lod-place	True
jrc-names-mlode	True
data-szepmuveszeti-hu	True
kore-50-nif-ner-corpus	True
pdevlemon	True
vivo-weill-cornell-medical-college	True
vivo-scripps-research-institute	True
vivo-wustl	True
getty-tgn	True
getty-aat	True
iwn	True
apertium-rdf-en-ca	True
apertium-rdf-es-ca	True
apertium-rdf-es-ast	True
apertium-rdf-eu-es	True
apertium-rdf-pt-gl	True
apertium-rdf-oc-es	True
apertium-rdf-oc-ca	True
apertium-rdf-pt-ca	True
apertium-rdf-es-ro	True
apertium-rdf-en-gl	True
apertium-rdf-es-pt	True
apertium-rdf-fr-es	True
apertium-rdf-es-gl	True
apertium-rdf-fr-ca	True
apertium-rdf-ca-it	True
apertium-rdf-en-es	True
apertium-rdf-eo-ca	True
apertium-rdf-eo-en	True
apertium-rdf-eo-es	True
apertium-rdf-eo-fr	True
apertium-rdf-es-an	True
apertium-rdf-eu-en	True
xwn	True
lemonwiktionary	True
catalan-eurowordnet-lemon-lexicon-3-0	True
basque-eurowordnet-lemon-lexicon-3-0	True
simple	True
gemet-annotated	True
galician-eurowordnet-lemon-lexicon-3-0	True
multext-east	True
mlsa	True
sentiws	True
parole-simple-lexinfo-ontology-lexicons	True
lak-dataset	True
rism-authorities	True
organic-edunet	True
news-100-nif-ner-corpus	True
rss-500-nif-ner-corpus	True
reuters-128-nif-ner-corpus	True
clld-sails	True
saldo-rdf	True
